train/explained_variance,train/reward,train/learning_rate,train/entropy_loss,time/iterations,train/policy_loss,train/value_loss,train/std,train/n_updates,time/time_elapsed,time/fps,time/total_timesteps
0.0,3.4954731,0.0007,-12.79471206665039,6700,-5.145804405212402,0.3700612187385559,1.0035794973373413,6699,120,277,33500
-1.1920928955078125e-07,-4.053025,0.0007,-12.806581497192383,6800,32.08033752441406,7.632905006408691,1.0048917531967163,6799,122,277,34000
0.0,-2.5740108,0.0007,-12.777571678161621,6900,-8.593347549438477,2.1563594341278076,1.0018725395202637,6899,124,278,34500
0.0,2.7827427,0.0007,-12.753697395324707,7000,-46.818275451660156,14.029820442199707,0.9989561438560486,6999,125,278,35000
0.0001804828643798828,0.17627181,0.0007,-12.764817237854004,7100,-16.6665096282959,2.244901180267334,1.0005831718444824,7099,127,278,35500
-1.1920928955078125e-07,-1.0045316,0.0007,-12.782371520996094,7200,6.9274702072143555,0.414158433675766,1.0021486282348633,7199,129,279,36000
0.0,-1.0911328,0.0007,-12.771530151367188,7300,-12.605287551879883,1.712058663368225,1.0012104511260986,7299,131,277,36500
1.1920928955078125e-07,2.6139214,0.0007,-12.774669647216797,7400,-78.77919006347656,46.837120056152344,1.0013513565063477,7399,133,276,37000
0.0,2.590179,0.0007,-12.77564525604248,7500,4.769471168518066,0.5142964124679565,1.001882553100586,7499,135,277,37500
0.0,4.8604703,0.0007,-12.791542053222656,7600,5.9289231300354,0.5848629474639893,1.0034878253936768,7599,136,277,38000
0.0,-0.077291615,0.0007,-12.792924880981445,7700,8.171202659606934,0.42232704162597656,1.003967523574829,7699,138,277,38500
0.0,-0.37854195,0.0007,-12.774773597717285,7800,11.712270736694336,1.8563743829727173,1.001071572303772,7799,140,278,39000
-0.0007241964340209961,0.6139967,0.0007,-12.783514022827148,7900,-81.0976791381836,27.129098892211914,1.0018917322158813,7899,141,278,39500
0.006766796112060547,-0.11047733,0.0007,-12.793667793273926,8000,-42.27279281616211,9.308137893676758,1.0032755136489868,7999,143,278,40000
0.0,6.9719167,0.0007,-12.765968322753906,8100,-121.15885162353516,106.26457214355469,1.000349521636963,8099,147,275,40500
6.693601608276367e-05,-15.921433,0.0007,-12.791092872619629,8200,-420.6210021972656,1437.55029296875,1.0034681558609009,8199,149,274,41000
5.960464477539063e-08,-1.6563597,0.0007,-12.765338897705078,8300,-41.694129943847656,17.462461471557617,1.0001423358917236,8299,151,274,41500
-0.0058602094650268555,0.3717765,0.0007,-12.770395278930664,8400,-34.53470993041992,7.457949638366699,1.0005598068237305,8399,152,275,42000
0.051908135414123535,2.1141937,0.0007,-12.770135879516602,8500,-18.3469295501709,2.0042855739593506,1.0004775524139404,8499,154,275,42500
0.00013202428817749023,1.5776817,0.0007,-12.766721725463867,8600,-4.953280448913574,2.3717541694641113,1.0003018379211426,8599,156,275,43000
-0.22856402397155762,1.5775915,0.0007,-12.766752243041992,8700,-43.240203857421875,19.19460105895996,1.0008636713027954,8699,158,274,43500
-0.10697722434997559,-1.7362896,0.0007,-12.77238941192627,8800,69.5491943359375,43.01625061035156,1.000869870185852,8799,160,273,44000
-0.11945879459381104,2.169732,0.0007,-12.77087688446045,8900,29.2022647857666,6.281790733337402,1.0010427236557007,8899,162,274,44500
0.0020686984062194824,-0.2752936,0.0007,-12.803018569946289,9000,21.69231605529785,2.874418258666992,1.0049947500228882,8999,163,274,45000
-0.015423059463500977,-0.07944104,0.0007,-12.804107666015625,9100,-7.650839328765869,0.9066020846366882,1.0045394897460938,9099,165,274,45500
0.0,1.0453857,0.0007,-12.832049369812012,9200,67.7477798461914,35.02269744873047,1.0076556205749512,9199,167,275,46000
0.0,2.807385,0.0007,-12.818476676940918,9300,15.11860466003418,2.252349376678467,1.0065683126449585,9299,168,275,46500
0.3854108452796936,0.67012024,0.0007,-12.795863151550293,9400,58.993858337402344,32.97806167602539,1.0037169456481934,9399,170,275,47000
0.007864892482757568,0.1431805,0.0007,-12.78167724609375,9500,14.379705429077148,1.8555450439453125,1.0018839836120605,9499,173,274,47500
5.960464477539062e-07,-1.640138,0.0007,-12.811067581176758,9600,-5.018008708953857,1.4825937747955322,1.0057907104492188,9599,174,274,48000
0.03206956386566162,-1.5840993,0.0007,-12.843768119812012,9700,-0.4404018521308899,0.5854216814041138,1.0092403888702393,9699,176,274,48500
-1.633167266845703e-05,-0.44857064,0.0007,-12.878422737121582,9800,-86.1741943359375,46.032142639160156,1.0130808353424072,9799,178,275,49000
5.960464477539063e-08,0.6556859,0.0007,-12.888641357421875,9900,-30.2879581451416,7.738182067871094,1.014495611190796,9899,179,275,49500
0.0,-4.364605,0.0007,-12.85087776184082,10000,5.979126930236816,1.9478719234466553,1.010362982749939,9999,181,275,50000
